id,full_name,html_url,size,language,created_at,updated_at,pushed_at,stargazers_count,forks_count,open_issues_count
84979119,firebase/firebase-admin-java,https://github.com/firebase/firebase-admin-java,2837,Java,2017-03-14T17:39:54Z,2024-04-29T19:48:11Z,2024-04-29T22:29:49Z,513,247,74
7177096,Railcraft/Railcraft,https://github.com/Railcraft/Railcraft,15819,Java,2012-12-15T07:42:00Z,2024-04-25T12:22:01Z,2023-09-20T04:01:42Z,504,192,163
20448696,locationtech/geowave,https://github.com/locationtech/geowave,982131,Java,2014-06-03T15:39:29Z,2024-04-14T06:01:30Z,2023-06-13T23:06:08Z,493,190,88
6403019,oVirt/ovirt-engine,https://github.com/oVirt/ovirt-engine,333321,Java,2012-10-26T11:48:34Z,2024-04-29T20:37:37Z,2024-04-26T16:24:31Z,480,258,120
174306645,apache/incubator-kie-kogito-runtimes,https://github.com/apache/incubator-kie-kogito-runtimes,293196,Java,2019-03-07T08:49:09Z,2024-04-27T10:22:48Z,2024-04-29T17:01:06Z,480,186,80
70856121,thelastpickle/cassandra-reaper,https://github.com/thelastpickle/cassandra-reaper,54954,Java,2016-10-13T23:25:17Z,2024-04-25T20:28:28Z,2024-04-18T11:38:16Z,472,208,192
193179639,BiscuitDevelopment/SkyblockAddons,https://github.com/BiscuitDevelopment/SkyblockAddons,18015,Java,2019-06-22T01:56:34Z,2024-04-29T10:16:03Z,2023-12-09T08:29:00Z,469,248,92
157569792,dekorateio/dekorate,https://github.com/dekorateio/dekorate,18564,Java,2018-11-14T15:30:03Z,2024-04-24T10:41:40Z,2024-04-14T14:42:28Z,465,99,77
3945055,Waffle/waffle,https://github.com/Waffle/waffle,185741,Java,2012-04-05T23:18:03Z,2024-04-29T05:29:57Z,2024-04-29T08:10:22Z,460,184,64
285281777,jmix-framework/jmix,https://github.com/jmix-framework/jmix,120052,Java,2020-08-05T12:29:27Z,2024-04-27T14:41:32Z,2024-04-28T14:05:56Z,459,110,615
250953582,Moulberry/NotEnoughUpdates,https://github.com/Moulberry/NotEnoughUpdates,319477,Java,2020-03-29T04:31:16Z,2024-04-28T03:45:44Z,2024-04-29T17:49:32Z,457,238,195
197611324,micronaut-projects/micronaut-data,https://github.com/micronaut-projects/micronaut-data,186043,Java,2019-07-18T15:18:18Z,2024-04-26T13:42:02Z,2024-04-29T14:38:07Z,457,193,188
2057742,Multibit-Legacy/multibit,https://github.com/Multibit-Legacy/multibit,148446,Java,2011-07-16T12:03:59Z,2024-04-29T21:30:49Z,2023-06-26T04:07:40Z,452,391,83
13325401,Adobe-Consulting-Services/acs-aem-commons,https://github.com/Adobe-Consulting-Services/acs-aem-commons,28078,Java,2013-10-04T13:50:05Z,2024-04-27T12:50:46Z,2024-04-26T18:21:31Z,446,593,256
15861701,apache/helix,https://github.com/apache/helix,42913,Java,2014-01-13T08:00:06Z,2024-04-25T22:47:08Z,2024-04-25T22:47:03Z,443,216,66
500806,citrusframework/citrus,https://github.com/citrusframework/citrus,86856,Java,2010-02-03T15:32:30Z,2024-04-27T17:01:44Z,2024-04-26T10:48:59Z,441,136,168
69562331,ls1intum/Artemis,https://github.com/ls1intum/Artemis,354743,Java,2016-09-29T11:46:05Z,2024-04-29T18:59:20Z,2024-04-30T00:12:49Z,437,276,540
21910770,arnaudroger/SimpleFlatMapper,https://github.com/arnaudroger/SimpleFlatMapper,10829,Java,2014-07-16T17:44:33Z,2024-04-20T17:43:16Z,2024-04-01T06:09:46Z,434,76,146
98690886,Innoxia/liliths-throne-public,https://github.com/Innoxia/liliths-throne-public,335989,Java,2017-07-28T21:51:29Z,2024-04-21T13:08:04Z,2024-04-28T10:15:59Z,432,422,671
72789844,jenkinsci/pipeline-aws-plugin,https://github.com/jenkinsci/pipeline-aws-plugin,1168,Java,2016-11-03T21:47:14Z,2024-04-06T03:21:09Z,2024-03-28T19:18:19Z,425,200,80
14567924,lumifyio/lumify,https://github.com/lumifyio/lumify,78123,Java,2013-11-20T20:18:21Z,2024-03-31T14:14:16Z,2017-07-11T15:33:44Z,420,242,265
460537559,spring-projects-experimental/spring-boot-migrator,https://github.com/spring-projects-experimental/spring-boot-migrator,91105,Java,2022-02-17T17:26:36Z,2024-04-29T06:51:38Z,2024-02-02T22:05:57Z,415,88,79
33250810,GwtMaterialDesign/gwt-material,https://github.com/GwtMaterialDesign/gwt-material,9385,Java,2015-04-01T14:02:10Z,2024-04-06T03:25:56Z,2024-04-17T02:20:34Z,407,124,108
33823684,Camelcade/Perl5-IDEA,https://github.com/Camelcade/Perl5-IDEA,98697,Java,2015-04-12T16:09:15Z,2024-04-13T11:36:58Z,2024-04-26T02:28:46Z,405,75,940
892805,alexruiz/fest-assert-2.x,https://github.com/alexruiz/fest-assert-2.x,11477,Java,2010-09-07T03:57:50Z,2024-03-31T14:11:48Z,2015-08-05T07:17:59Z,399,69,70
14829187,kite-sdk/kite,https://github.com/kite-sdk/kite,48700,Java,2013-11-30T22:06:02Z,2024-04-02T17:41:33Z,2022-11-01T22:28:52Z,390,264,66
22923251,sinkillerj/ProjectE,https://github.com/sinkillerj/ProjectE,12713,Java,2014-08-13T16:46:11Z,2024-04-27T08:10:07Z,2024-03-21T15:22:59Z,390,204,262
257984305,GoogleCloudPlatform/spring-cloud-gcp,https://github.com/GoogleCloudPlatform/spring-cloud-gcp,36468,Java,2020-04-22T18:19:22Z,2024-04-25T18:01:45Z,2024-04-29T04:52:27Z,382,288,177
8025185,ios-driver/ios-driver,https://github.com/ios-driver/ios-driver,69686,Java,2013-02-05T08:22:00Z,2024-04-09T11:00:34Z,2016-04-21T03:22:07Z,382,158,122
365244061,elastic/elasticsearch-java,https://github.com/elastic/elasticsearch-java,28857,Java,2021-05-07T13:34:18Z,2024-04-29T09:26:34Z,2024-04-29T18:46:55Z,378,212,130
77066767,eclipse/repairnator,https://github.com/eclipse/repairnator,61512,Java,2016-12-21T16:12:54Z,2024-04-22T21:13:15Z,2023-12-12T20:27:57Z,377,85,138
3657930,apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak,79427,Java,2012-03-08T08:00:14Z,2024-04-29T12:13:44Z,2024-04-29T14:51:34Z,376,383,66
115198687,opencast/opencast,https://github.com/opencast/opencast,268142,Java,2017-12-23T13:54:35Z,2024-04-24T21:17:39Z,2024-04-29T22:52:44Z,373,226,254
33791453,SpongePowered/Sponge,https://github.com/SpongePowered/Sponge,61796,Java,2015-04-11T20:38:48Z,2024-04-28T14:16:17Z,2024-04-29T21:55:25Z,371,212,254
41505521,WPIRoboticsProjects/GRIP,https://github.com/WPIRoboticsProjects/GRIP,71152,Java,2015-08-27T18:59:07Z,2024-04-15T09:21:05Z,2021-07-30T16:44:03Z,370,109,154
77035252,wso2/product-ei,https://github.com/wso2/product-ei,102765,Java,2016-12-21T09:00:01Z,2024-04-19T21:45:29Z,2023-12-01T06:14:42Z,364,274,1028
193088046,vividus-framework/vividus,https://github.com/vividus-framework/vividus,78473,Java,2019-06-21T11:40:01Z,2024-04-29T15:30:14Z,2024-04-29T16:12:36Z,357,80,133
941687,subgraph/Vega,https://github.com/subgraph/Vega,37571,Java,2010-09-27T04:17:48Z,2024-04-24T17:24:29Z,2021-02-23T18:46:32Z,348,93,178
61968968,simlu/voxelshop,https://github.com/simlu/voxelshop,118680,Java,2016-06-26T01:39:59Z,2024-04-19T16:40:14Z,2022-11-12T10:12:51Z,348,65,158
47563072,refinedmods/refinedstorage,https://github.com/refinedmods/refinedstorage,31938,Java,2015-12-07T16:05:16Z,2024-04-02T23:20:45Z,2024-04-05T14:53:37Z,346,175,99
49670957,eclipse-rdf4j/rdf4j,https://github.com/eclipse-rdf4j/rdf4j,581666,Java,2016-01-14T19:47:32Z,2024-04-03T12:56:00Z,2024-04-29T15:16:03Z,344,160,302
11637399,asciidoctor/asciidoctor-intellij-plugin,https://github.com/asciidoctor/asciidoctor-intellij-plugin,87375,Java,2013-07-24T14:54:35Z,2024-04-26T14:16:07Z,2024-04-26T23:13:35Z,341,143,127
80822758,allure-framework/allure-java,https://github.com/allure-framework/allure-java,2709,Java,2017-02-03T11:19:50Z,2024-04-26T01:06:06Z,2024-04-22T13:23:33Z,333,215,94
2433623,cloudfoundry/cf-java-client,https://github.com/cloudfoundry/cf-java-client,80637,Java,2011-09-21T23:22:33Z,2024-03-31T14:12:18Z,2024-04-08T08:38:22Z,325,313,75
31323673,openimaj/openimaj,https://github.com/openimaj/openimaj,506348,Java,2015-02-25T16:37:24Z,2024-04-20T01:06:40Z,2023-06-14T22:29:01Z,325,116,91
31421294,sdaschner/jaxrs-analyzer,https://github.com/sdaschner/jaxrs-analyzer,1064,Java,2015-02-27T13:52:03Z,2024-03-31T14:15:48Z,2023-04-24T22:56:35Z,318,101,75
63534520,castlemock/castlemock,https://github.com/castlemock/castlemock,18011,Java,2016-07-17T13:57:57Z,2024-04-29T09:51:55Z,2024-04-28T02:18:54Z,315,97,104
202361279,LinuxForHealth/FHIR,https://github.com/LinuxForHealth/FHIR,909844,Java,2019-08-14T13:56:12Z,2024-04-29T08:24:25Z,2024-04-18T14:50:56Z,312,156,364
53297769,appium/appium-uiautomator2-server,https://github.com/appium/appium-uiautomator2-server,4750,Java,2016-03-07T05:18:34Z,2024-04-24T05:48:46Z,2024-04-15T11:41:02Z,311,222,64
57942251,FasterXML/jackson-dataformats-binary,https://github.com/FasterXML/jackson-dataformats-binary,10310,Java,2016-05-03T04:54:56Z,2024-04-26T03:50:08Z,2024-04-26T03:58:50Z,303,128,87
14204295,jcabi/jcabi-github,https://github.com/jcabi/jcabi-github,42697,Java,2013-11-07T13:23:16Z,2024-04-27T16:49:54Z,2024-04-27T16:50:22Z,302,141,144
2185934,farin/JCloisterZone,https://github.com/farin/JCloisterZone,113955,Java,2011-08-10T15:36:54Z,2024-04-23T04:20:38Z,2023-10-08T15:33:10Z,300,99,72
9580168,yegor256/qulice,https://github.com/yegor256/qulice,20438,Java,2013-04-21T14:01:15Z,2024-04-29T07:09:36Z,2024-04-28T20:04:59Z,293,109,206
12278235,WayofTime/BloodMagic,https://github.com/WayofTime/BloodMagic,52169,Java,2013-08-21T18:38:18Z,2024-04-13T13:36:11Z,2024-04-25T16:46:39Z,292,266,333
64755572,VKCOM/vk-java-sdk,https://github.com/VKCOM/vk-java-sdk,3961,Java,2016-08-02T12:38:34Z,2024-04-21T07:59:32Z,2024-04-15T08:08:01Z,289,150,93
17956445,ContainX/openstack4j,https://github.com/ContainX/openstack4j,4374,Java,2014-03-20T19:56:09Z,2024-04-06T08:55:36Z,2022-09-15T03:32:22Z,288,369,313
31855729,nativelibs4java/BridJ,https://github.com/nativelibs4java/BridJ,14857,Java,2015-03-08T15:59:36Z,2024-04-27T08:40:16Z,2023-02-23T03:20:18Z,288,114,94
2996011,imglib/imglib2,https://github.com/imglib/imglib2,45745,Java,2011-12-16T16:36:19Z,2024-04-22T16:53:46Z,2024-04-29T09:59:01Z,287,92,68
91683656,crnk-project/crnk-framework,https://github.com/crnk-project/crnk-framework,9415,Java,2017-05-18T11:06:31Z,2024-04-02T17:43:11Z,2023-10-19T19:21:14Z,284,151,242
134538006,wso2/product-microgateway,https://github.com/wso2/product-microgateway,93561,Java,2018-05-23T08:27:56Z,2024-04-26T14:57:39Z,2024-04-29T14:28:16Z,282,242,131
5786459,jzy3d/jzy3d-api,https://github.com/jzy3d/jzy3d-api,384004,Java,2012-09-12T21:54:34Z,2024-04-22T23:51:42Z,2023-06-14T22:44:46Z,274,144,65
19272315,samtools/htsjdk,https://github.com/samtools/htsjdk,114033,Java,2014-04-29T10:11:28Z,2024-03-31T14:14:47Z,2024-04-10T14:27:59Z,271,244,308
202406229,dubesar/Ultimate-Java-Resources,https://github.com/dubesar/Ultimate-Java-Resources,55544,Java,2019-08-14T18:39:07Z,2024-04-23T14:21:34Z,2023-07-11T17:28:29Z,270,292,70
2614085,uPortal-Project/uPortal,https://github.com/uPortal-Project/uPortal,171564,Java,2011-10-20T15:34:22Z,2024-04-24T03:10:30Z,2024-04-27T01:32:12Z,264,272,79
261828887,hashgraph/hedera-services,https://github.com/hashgraph/hedera-services,363529,Java,2020-05-06T17:17:43Z,2024-04-29T20:46:28Z,2024-04-29T20:46:24Z,259,110,1513
49965712,TwilioDevEd/api-snippets,https://github.com/TwilioDevEd/api-snippets,31162,Java,2016-01-19T16:21:44Z,2024-04-26T14:59:31Z,2024-04-29T18:57:03Z,257,467,70
4737996,digital-preservation/droid,https://github.com/digital-preservation/droid,21828,Java,2012-06-21T10:54:31Z,2024-04-22T15:55:03Z,2024-04-23T16:49:39Z,256,75,123
4858466,intermine/intermine,https://github.com/intermine/intermine,666553,Java,2012-07-02T10:25:18Z,2024-04-02T06:50:49Z,2023-12-03T01:10:28Z,248,350,221
1703091,MCMicS/jenkins-control-plugin,https://github.com/MCMicS/jenkins-control-plugin,50906,Java,2011-05-04T20:06:16Z,2024-04-26T17:59:08Z,2024-04-26T17:59:10Z,248,123,78
23360533,cqframework/clinical_quality_language,https://github.com/cqframework/clinical_quality_language,26709,Java,2014-08-26T17:30:05Z,2024-04-26T17:48:29Z,2024-04-26T13:03:06Z,244,118,168
26323526,dbs-leipzig/gradoop,https://github.com/dbs-leipzig/gradoop,784319,Java,2014-11-07T14:42:45Z,2024-04-22T13:21:29Z,2024-04-28T23:30:40Z,244,89,83
2497245,nifty-gui/nifty-gui,https://github.com/nifty-gui/nifty-gui,67095,Java,2011-10-01T23:59:11Z,2024-03-08T18:17:55Z,2021-08-27T09:44:54Z,243,79,69
5320077,julianhyde/optiq,https://github.com/julianhyde/optiq,20430,Java,2012-08-06T21:43:16Z,2024-04-07T15:19:53Z,2021-01-20T23:12:24Z,235,91,88
53603813,microsoft/azure-tools-for-java,https://github.com/microsoft/azure-tools-for-java,167110,Java,2016-03-10T17:29:21Z,2024-04-24T02:30:53Z,2024-04-29T14:11:10Z,234,152,308
320367,maven-nar/nar-maven-plugin,https://github.com/maven-nar/nar-maven-plugin,6642,Java,2009-09-28T20:05:31Z,2024-04-02T18:58:36Z,2023-10-11T08:31:36Z,229,162,82
1616402,elBukkit/MagicPlugin,https://github.com/elBukkit/MagicPlugin,54147,Java,2011-04-14T21:39:53Z,2024-04-23T22:50:38Z,2024-04-24T21:29:38Z,229,149,216
177009933,aws-amplify/amplify-android,https://github.com/aws-amplify/amplify-android,63848,Java,2019-03-21T19:19:24Z,2024-04-29T12:09:57Z,2024-04-29T18:04:16Z,229,106,98
89348631,InnovativeOnlineIndustries/Industrial-Foregoing,https://github.com/InnovativeOnlineIndustries/Industrial-Foregoing,9872,Java,2017-04-25T10:34:51Z,2024-04-28T21:11:13Z,2024-04-27T13:42:31Z,228,124,108
22376054,McJtyMods/RFTools,https://github.com/McJtyMods/RFTools,17711,Java,2014-07-29T10:19:55Z,2024-03-25T06:41:42Z,2022-08-29T22:21:58Z,228,88,483
331057892,deephaven/deephaven-core,https://github.com/deephaven/deephaven-core,88535,Java,2021-01-19T17:30:43Z,2024-04-29T23:03:32Z,2024-04-30T00:11:12Z,228,77,1044
153155267,smallrye/smallrye-reactive-messaging,https://github.com/smallrye/smallrye-reactive-messaging,52128,Java,2018-10-15T17:36:05Z,2024-04-25T15:50:48Z,2024-04-25T15:50:45Z,224,170,81
18051302,MyRobotLab/myrobotlab,https://github.com/MyRobotLab/myrobotlab,142105,Java,2014-03-24T03:59:27Z,2024-04-29T16:15:07Z,2024-04-29T17:45:27Z,220,102,124
7983535,owlike/genson,https://github.com/owlike/genson,10623,Java,2013-02-02T23:24:56Z,2024-04-22T23:50:24Z,2022-12-16T05:11:16Z,216,65,67
274867370,Zoinkwiz/quest-helper,https://github.com/Zoinkwiz/quest-helper,8783,Java,2020-06-25T08:37:21Z,2024-04-28T20:09:58Z,2024-04-29T11:11:21Z,214,371,92
33052784,Advanced-Rocketry/AdvancedRocketry,https://github.com/Advanced-Rocketry/AdvancedRocketry,28898,Java,2015-03-28T22:31:17Z,2024-03-25T07:24:56Z,2024-02-02T20:23:41Z,214,265,221
65723996,FabricMC/fabric-loom,https://github.com/FabricMC/fabric-loom,5107,Java,2016-08-15T10:22:19Z,2024-04-28T18:01:49Z,2024-04-29T22:08:07Z,214,193,[phone],Shopify/mobile-buy-sdk-android,https://github.com/Shopify/mobile-buy-sdk-android,3155,Java,2015-09-28T17:19:37Z,2024-04-27T07:16:09Z,2024-04-02T13:53:37Z,210,137,102
102351835,RumbleDB/rumble,https://github.com/RumbleDB/rumble,108614,Java,2017-09-04T10:58:48Z,2024-04-24T21:01:18Z,2024-04-18T08:25:12Z,207,80,136
3424353,OneBusAway/onebusaway-application-modules,https://github.com/OneBusAway/onebusaway-application-modules,83540,Java,2012-02-12T20:12:38Z,2024-04-25T23:09:26Z,2024-04-08T05:21:28Z,199,132,85
138338237,Direwolf20-MC/BuildingGadgets,https://github.com/Direwolf20-MC/BuildingGadgets,9056,Java,2018-06-22T18:56:25Z,2024-04-29T17:52:02Z,2023-09-09T10:18:43Z,199,68,131
6448802,vivo-project/VIVO,https://github.com/vivo-project/VIVO,122306,Java,2012-10-29T22:39:41Z,2024-04-18T17:11:55Z,2024-04-22T06:37:08Z,198,127,421
250556269,micronaut-projects/micronaut-starter,https://github.com/micronaut-projects/micronaut-starter,442606,Java,2020-03-27T14:30:02Z,2024-04-26T10:33:58Z,2024-04-29T20:37:23Z,198,89,152
148362172,eclipse-ee4j/jaxb-ri,https://github.com/eclipse-ee4j/jaxb-ri,10341,Java,2018-09-11T18:32:38Z,2024-04-26T08:58:50Z,2024-03-15T17:29:22Z,197,111,380
9499422,stratosphere/stratosphere,https://github.com/stratosphere/stratosphere,109925,Java,2013-04-17T14:25:24Z,2024-04-02T17:41:18Z,2023-12-16T17:29:09Z,196,83,168
176206805,wso2/micro-integrator,https://github.com/wso2/micro-integrator,102549,Java,2019-03-18T04:53:55Z,2024-03-31T14:22:15Z,2024-04-22T04:30:51Z,193,197,392
215840316,temporalio/sdk-java,https://github.com/temporalio/sdk-java,9507,Java,2019-10-17T16:42:32Z,2024-04-17T20:57:21Z,2024-04-19T16:38:23Z,193,127,282
275016355,newrelic/newrelic-java-agent,https://github.com/newrelic/newrelic-java-agent,68625,Java,2020-06-25T21:13:42Z,2024-04-29T23:44:37Z,2024-04-29T23:44:35Z,191,140,113
124586660,eclipse-ee4j/eclipselink,https://github.com/eclipse-ee4j/eclipselink,323118,Java,2018-03-09T19:53:46Z,2024-04-25T08:48:02Z,2024-04-29T13:21:34Z,188,153,235
23248685,jaquadro/StorageDrawers,https://github.com/jaquadro/StorageDrawers,5450,Java,2014-08-23T05:28:29Z,2024-04-24T14:24:06Z,2024-03-07T15:34:34Z,187,148,469
168736310,opensearch-project/security,https://github.com/opensearch-project/security,90449,Java,2019-02-01T17:39:31Z,2024-04-29T15:49:03Z,2024-04-29T20:19:25Z,174,250,214
18442381,googleapis/java-bigtable-hbase,https://github.com/googleapis/java-bigtable-hbase,20559,Java,2014-04-04T14:54:35Z,2024-04-22T15:33:21Z,2024-04-29T20:29:58Z,171,173,141
73003347,mickelus/tetra,https://github.com/mickelus/tetra,7604,Java,2016-11-06T16:26:01Z,2024-03-30T12:58:41Z,2023-04-11T20:36:45Z,167,77,121
181900096,micronaut-projects/micronaut-security,https://github.com/micronaut-projects/micronaut-security,158388,Java,2019-04-17T13:42:39Z,2024-04-29T07:54:50Z,2024-04-29T21:50:03Z,165,122,77
12327706,opencb/opencga,https://github.com/opencb/opencga,154794,Java,2013-08-23T16:42:20Z,2024-04-23T07:21:38Z,2024-04-29T16:05:23Z,164,97,451
47506301,finos/waltz,https://github.com/finos/waltz,58763,Java,2015-12-06T17:26:44Z,2024-04-29T10:18:37Z,2024-04-29T10:18:33Z,163,126,369
315377678,apache/ignite-3,https://github.com/apache/ignite-3,55030,Java,2020-11-23T16:39:36Z,2024-04-29T17:54:39Z,2024-04-29T18:53:07Z,163,90,83
60286497,mesosphere/dcos-commons,https://github.com/mesosphere/dcos-commons,107905,Java,2016-06-02T18:09:08Z,2024-03-31T14:17:53Z,2023-12-19T22:46:59Z,157,175,98
47934804,Lothrazar/Cyclic,https://github.com/Lothrazar/Cyclic,27857,Java,2015-12-13T20:19:26Z,2024-03-31T14:17:05Z,2024-04-20T02:41:18Z,155,96,173
43707061,ResearchStack/ResearchStack,https://github.com/ResearchStack/ResearchStack,18719,Java,2015-10-05T19:04:26Z,2023-12-21T06:21:51Z,2024-03-29T18:35:21Z,152,81,82
134450682,GoogleCloudPlatform/cloud-opensource-java,https://github.com/GoogleCloudPlatform/cloud-opensource-java,18089,Java,2018-05-22T17:24:30Z,2024-03-31T14:21:06Z,2024-04-11T17:13:51Z,149,73,181
22538931,yavijava/yavijava,https://github.com/yavijava/yavijava,4333,Java,2014-08-02T04:00:22Z,2024-01-30T07:58:44Z,2022-10-26T16:20:21Z,146,118,95
179494421,smallrye/smallrye-graphql,https://github.com/smallrye/smallrye-graphql,17184,Java,2019-04-04T12:37:13Z,2024-04-29T12:57:53Z,2024-04-29T19:45:35Z,146,85,134
76666139,heremaps/here-android-sdk-examples,https://github.com/heremaps/here-android-sdk-examples,2784,Java,2016-12-16T15:55:38Z,2024-04-22T15:27:52Z,2022-11-28T10:25:49Z,145,191,65
225818900,apache/camel-kafka-connector,https://github.com/apache/camel-kafka-connector,52981,Java,2019-12-04T08:39:07Z,2024-04-29T16:14:28Z,2024-04-29T16:15:02Z,145,96,131
113889550,uber/cadence-java-client,https://github.com/uber/cadence-java-client,4014,Java,2017-12-11T17:42:08Z,2024-04-29T20:47:08Z,2024-04-29T23:33:44Z,139,107,140
288294648,open-telemetry/opentelemetry-java-contrib,https://github.com/open-telemetry/opentelemetry-java-contrib,22175,Java,2020-08-17T21:57:13Z,2024-04-29T18:03:12Z,2024-04-29T18:03:08Z,138,111,72
58821483,McJtyMods/TheOneProbe,https://github.com/McJtyMods/TheOneProbe,1849,Java,2016-05-14T17:40:33Z,2024-04-01T14:21:51Z,2024-04-29T08:52:41Z,136,67,266
64340716,katharsis-project/katharsis-framework,https://github.com/katharsis-project/katharsis-framework,5026,Java,2016-07-27T20:46:27Z,2024-04-03T10:11:49Z,2023-12-05T19:36:36Z,133,65,76
27504653,OHDSI/WebAPI,https://github.com/OHDSI/WebAPI,29342,Java,2014-12-03T19:49:51Z,2024-04-23T06:10:26Z,2024-04-26T12:38:16Z,125,154,138
52329722,wso2/carbon-identity-framework,https://github.com/wso2/carbon-identity-framework,488238,Java,2016-02-23T04:20:26Z,2024-04-28T13:45:09Z,2024-04-29T16:30:25Z,117,526,95
1156136,radargun/radargun,https://github.com/radargun/radargun,7448,Java,2010-12-10T13:35:42Z,2024-01-12T18:04:32Z,2023-10-27T12:17:47Z,117,65,67
197364349,hashgraph/hedera-mirror-node,https://github.com/hashgraph/hedera-mirror-node,422977,Java,2019-07-17T10:04:38Z,2024-04-29T22:02:41Z,2024-04-30T02:35:12Z,116,106,185
25573964,arquillian/arquillian-cube,https://github.com/arquillian/arquillian-cube,5201,Java,2014-10-22T09:47:10Z,2024-04-29T14:21:13Z,2024-04-29T14:21:09Z,115,98,138
1381748,jfrog/jenkins-artifactory-plugin,https://github.com/jfrog/jenkins-artifactory-plugin,6232,Java,2011-02-18T09:17:52Z,2024-03-31T14:11:59Z,2024-04-24T15:32:13Z,114,186,304
166387176,polypheny/Polypheny-DB,https://github.com/polypheny/Polypheny-DB,39202,Java,2019-01-18T10:24:15Z,2024-04-16T18:12:47Z,2024-04-29T15:54:48Z,114,87,92
129769092,eclipse-sw360/sw360,https://github.com/eclipse-sw360/sw360,17676,Java,2018-04-16T15:54:19Z,2024-04-29T10:02:37Z,2024-04-29T10:04:33Z,112,95,430
8927606,frankframework/frankframework,https://github.com/frankframework/frankframework,102918,Java,2013-03-21T11:48:24Z,2024-04-29T07:28:59Z,2024-04-30T00:49:03Z,111,76,268
354129853,opensearch-project/sql,https://github.com/opensearch-project/sql,89450,Java,2021-04-02T20:48:31Z,2024-04-29T22:50:22Z,2024-04-29T22:50:38Z,106,120,394
157680689,tikv/client-java,https://github.com/tikv/client-java,348647,Java,2018-11-15T08:52:53Z,2024-04-04T05:15:44Z,2024-03-28T08:52:50Z,106,105,86
222457383,openstack4j/openstack4j,https://github.com/openstack4j/openstack4j,5585,Java,2019-11-18T13:36:41Z,2024-04-06T10:46:10Z,2024-04-13T05:35:48Z,105,90,79
62250821,US-CBP/GTAS,https://github.com/US-CBP/GTAS,100770,Java,2016-06-29T19:03:39Z,2024-04-04T05:27:59Z,2023-12-27T10:37:30Z,105,77,308
16338711,apache/airavata,https://github.com/apache/airavata,110739,Java,2014-01-29T08:00:06Z,2024-04-23T02:53:23Z,2024-04-23T02:53:19Z,98,111,79
105314178,Azure/azure-libraries-for-java,https://github.com/Azure/azure-libraries-for-java,271657,Java,2017-09-29T20:27:25Z,2024-03-31T14:20:01Z,2023-10-07T04:51:17Z,94,96,150
388880322,opensearch-project/opensearch-java,https://github.com/opensearch-project/opensearch-java,26872,Java,2021-07-23T17:39:35Z,2024-04-25T09:15:49Z,2024-04-30T01:10:37Z,92,155,108
84104620,aws/aws-xray-sdk-java,https://github.com/aws/aws-xray-sdk-java,1353,Java,2017-03-06T18:04:56Z,2024-04-25T18:27:44Z,2024-04-25T20:06:13Z,91,94,71
1081991,ops4j/org.ops4j.pax.exam2,https://github.com/ops4j/org.ops4j.pax.exam2,8540,Java,2010-11-15T13:59:35Z,2024-03-31T14:11:51Z,2024-04-03T11:27:02Z,83,99,246
95449551,Taskana/taskana,https://github.com/Taskana/taskana,29543,Java,2017-06-26T13:31:26Z,2024-04-29T12:12:56Z,2024-04-29T04:24:17Z,79,96,74
168114151,micronaut-projects/micronaut-aws,https://github.com/micronaut-projects/micronaut-aws,62224,Java,2019-01-29T07:59:36Z,2024-03-31T14:22:03Z,2024-04-29T21:29:05Z,79,81,105
24750302,alien4cloud/alien4cloud,https://github.com/alien4cloud/alien4cloud,28610,Java,2014-10-03T07:34:22Z,2024-03-31T14:15:16Z,2023-02-22T01:46:31Z,75,68,74
39182136,linagora/james-project,https://github.com/linagora/james-project,116916,Java,2015-07-16T07:04:59Z,2024-03-04T23:58:25Z,2024-03-10T22:19:03Z,68,64,80
